datetime,count_predicted
11-10-2012 17:00,878
15-04-2011 22:00,74
10-06-2012 0:00,153
01-08-2011 20:00,287
03-02-2012 20:00,167
11-07-2011 12:00,161
16-08-2011 20:00,291
02-04-2011 4:00,5
09-01-2012 13:00,106
18-04-2012 15:00,155
13-03-2011 07:00,28
11-10-2011 5:00,14
04-08-2011 18:00,482
03-10-2011 22:00,114
17-02-2012 04:00,3
06-11-2011 17:00,250
12-08-2011 22:00,159
10-09-2011 20:00,260
02-12-2012 1:00,98
09-08-2012 12:00,289
10-10-2012 7:00,494
18-11-2011 03:00,9
11-12-2012 14:00,227
07-02-2012 17:00,497
09-08-2012 4:00,6
11-07-2011 0:00,47
07-08-2012 11:00,221
02-01-2012 18:00,169
18-01-2012 03:00,5
08-09-2011 10:00,83
14-07-2012 20:00,247
12-01-2012 10:00,119
05-09-2011 19:00,177
07-11-2011 9:00,178
06-12-2011 1:00,14
06-06-2012 22:00,230
12-03-2011 14:00,155
17-08-2012 00:00,88
01-07-2012 1:00,94
09-01-2012 22:00,70
01-02-2011 23:00,17
14-03-2012 13:00,247
11-05-2012 18:00,715
11-11-2012 7:00,47
15-11-2011 07:00,311
04-07-2011 15:00,402
12-09-2012 19:00,629
09-12-2011 5:00,15
18-10-2011 09:00,218
02-07-2011 23:00,135
04-01-2011 21:00,52
05-09-2011 18:00,229
03-07-2011 23:00,93
13-04-2011 05:00,9
15-01-2011 12:00,97
13-09-2011 07:00,322
19-10-2012 04:00,14
18-11-2012 11:00,423
07-01-2011 8:00,166
17-07-2012 19:00,530
12-12-2012 12:00,238
15-11-2012 19:00,369
19-12-2011 16:00,213
12-12-2011 20:00,167
05-06-2011 13:00,382
02-09-2012 15:00,414
12-06-2011 12:00,388
02-09-2012 7:00,42
17-08-2011 06:00,105
19-08-2011 04:00,6
03-01-2012 19:00,209
07-09-2011 8:00,187
16-09-2011 21:00,162
01-01-2012 4:00,6
06-09-2012 1:00,27
15-02-2011 12:00,81
03-11-2012 16:00,414
14-02-2012 19:00,289
19-04-2011 06:00,68
01-12-2012 13:00,453
03-04-2012 3:00,3
17-06-2012 19:00,417
12-01-2011 14:00,49
14-12-2012 01:00,26
10-08-2011 0:00,48
16-11-2012 08:00,618
10-01-2012 22:00,110
01-04-2011 17:00,237
14-06-2012 20:00,439
06-01-2012 17:00,485
18-05-2011 22:00,138
02-03-2012 19:00,221
12-12-2011 15:00,142
11-05-2012 6:00,120
07-07-2012 5:00,11
06-03-2011 1:00,36
01-02-2011 15:00,64
06-04-2012 10:00,210
05-09-2012 16:00,446
07-12-2011 22:00,70
01-11-2011 0:00,20
16-11-2012 08:00,636
14-11-2011 07:00,251
14-09-2011 10:00,127
09-11-2011 7:00,275
02-12-2011 22:00,101
06-02-2011 7:00,17
10-09-2012 1:00,16
05-09-2011 0:00,103
07-07-2011 8:00,434
01-12-2011 5:00,16
08-02-2012 7:00,268
01-09-2012 5:00,15
09-11-2012 22:00,176
19-04-2011 14:00,119
09-04-2011 15:00,187
08-01-2012 13:00,369
13-10-2011 21:00,169
18-10-2011 07:00,283
17-03-2011 05:00,9
01-12-2011 9:00,223
09-02-2011 13:00,60
01-11-2011 13:00,158
19-02-2012 06:00,8
04-04-2011 20:00,238
09-07-2011 8:00,112
06-07-2012 1:00,32
08-09-2012 9:00,289
18-01-2012 14:00,114
10-01-2012 2:00,7
15-06-2011 10:00,119
07-09-2012 6:00,168
10-09-2011 10:00,297
17-12-2011 20:00,105
15-11-2011 20:00,214
08-03-2012 11:00,216
04-09-2011 6:00,19
16-10-2012 15:00,304
01-07-2011 1:00,31
03-11-2012 12:00,398
15-04-2012 17:00,525
09-10-2012 11:00,228
04-03-2012 18:00,243
01-12-2012 3:00,35
06-10-2011 17:00,585
19-03-2012 04:00,11
19-11-2011 12:00,331
14-08-2012 18:00,842
02-02-2012 23:00,71
13-06-2012 20:00,433
19-11-2012 16:00,351
16-10-2011 12:00,414
09-03-2012 8:00,507
01-07-2011 18:00,505
07-08-2012 5:00,37
14-06-2011 17:00,502
16-02-2011 12:00,85
17-09-2012 17:00,776
19-08-2011 19:00,231
16-10-2012 19:00,456
03-12-2012 4:00,7
08-09-2011 20:00,155
02-04-2012 20:00,251
18-10-2012 22:00,200
18-05-2011 16:00,289
13-06-2011 20:00,289
10-10-2011 5:00,29
06-12-2011 0:00,26
15-10-2011 03:00,25
12-08-2012 22:00,159
05-11-2012 9:00,311
04-08-2011 11:00,142
16-05-2012 10:00,186
14-04-2012 11:00,555
13-07-2012 23:00,204
04-10-2012 10:00,180
07-10-2012 18:00,229
16-03-2011 13:00,95
17-08-2011 18:00,568
18-06-2011 04:00,14
01-06-2012 20:00,182
05-08-2011 6:00,98
16-10-2011 02:00,60
03-09-2012 17:00,531
18-10-2011 16:00,297
13-07-2011 13:00,159
11-01-2012 5:00,19
06-12-2011 4:00,3
10-02-2011 16:00,72
19-07-2011 04:00,7
04-02-2011 8:00,208
14-04-2012 01:00,70
16-03-2011 11:00,70
06-08-2011 19:00,242
05-12-2012 9:00,327
03-05-2011 0:00,27
13-12-2012 21:00,189
03-04-2011 20:00,97
19-12-2012 17:00,591
13-07-2011 04:00,6
10-01-2011 9:00,111
19-05-2012 04:00,12
09-11-2011 6:00,94
12-10-2012 16:00,452
05-03-2011 4:00,3
05-03-2011 2:00,21
09-02-2011 11:00,53
05-03-2012 9:00,204
03-02-2012 0:00,44
08-08-2011 23:00,85
14-04-2012 15:00,637
07-01-2012 17:00,494
06-03-2011 6:00,7
04-08-2012 21:00,271
07-07-2011 16:00,276
10-07-2012 10:00,175
13-04-2011 12:00,69
04-03-2011 14:00,98
15-10-2012 19:00,248
10-07-2011 2:00,74
08-03-2011 13:00,91
10-04-2012 11:00,244
06-09-2011 17:00,371
09-01-2011 9:00,29
15-08-2011 14:00,161
01-03-2011 8:00,220
11-01-2011 19:00,93
18-09-2011 00:00,102
08-11-2011 12:00,208
03-10-2011 9:00,217
06-12-2011 13:00,59
18-02-2011 04:00,5
13-10-2011 14:00,166
17-09-2012 02:00,13
15-04-2012 11:00,509
02-03-2011 8:00,246
15-10-2011 10:00,303
04-08-2012 5:00,10
06-09-2011 15:00,75
12-03-2012 9:00,260
11-06-2012 14:00,252
19-10-2011 00:00,37
08-11-2012 19:00,368
01-07-2011 5:00,26
17-11-2012 10:00,340
16-05-2011 02:00,11
10-08-2012 12:00,307
19-06-2012 18:00,776
05-09-2011 3:00,21
14-12-2011 04:00,6
02-08-2012 8:00,709
05-03-2012 10:00,118
04-01-2012 18:00,264
17-07-2012 11:00,201
05-08-2011 10:00,172
12-12-2011 16:00,214
16-01-2012 06:00,9
03-02-2012 23:00,62
03-05-2011 2:00,12
04-06-2011 21:00,206
19-10-2011 18:00,196
16-08-2012 10:00,206
01-01-2011 14:00,127
14-12-2011 03:00,8
17-01-2012 18:00,462
19-11-2012 20:00,254
19-10-2011 16:00,141
16-04-2012 00:00,122
06-06-2012 12:00,317
11-11-2011 13:00,239
11-03-2011 5:00,12
10-04-2011 7:00,43
08-08-2012 21:00,316
05-03-2011 18:00,204
05-11-2011 6:00,16
16-07-2011 20:00,281
13-12-2012 00:00,37
04-01-2012 9:00,180
18-08-2011 11:00,146
15-11-2012 22:00,149
13-11-2012 14:00,212
09-12-2011 21:00,139
06-04-2012 3:00,14
10-08-2012 16:00,474
17-09-2011 04:00,9
16-11-2011 21:00,104
12-06-2011 19:00,251
01-12-2011 7:00,255
16-07-2011 09:00,207
04-09-2011 23:00,89
19-08-2011 12:00,237
15-10-2012 23:00,90
05-07-2012 17:00,613
15-08-2011 09:00,204
14-01-2011 22:00,46
15-12-2012 16:00,453
01-04-2011 4:00,4
14-08-2012 02:00,7
11-04-2012 1:00,14
11-06-2012 8:00,635
14-03-2011 07:00,122
17-06-2012 22:00,166
16-09-2011 02:00,11
08-08-2011 19:00,382
19-05-2012 21:00,289
18-05-2012 12:00,366
06-08-2012 22:00,219
19-09-2012 17:00,927
18-04-2012 07:00,394
18-02-2012 00:00,68
14-02-2011 19:00,129
17-08-2012 15:00,378
11-03-2011 16:00,119
17-05-2011 22:00,121
13-04-2011 06:00,34
17-10-2011 10:00,121
09-07-2012 10:00,157
10-10-2012 20:00,384
05-08-2012 22:00,154
18-06-2011 22:00,164
09-06-2012 11:00,572
09-03-2011 12:00,80
12-04-2012 19:00,419
10-10-2011 20:00,229
19-03-2011 13:00,274
11-09-2011 15:00,436
13-06-2012 15:00,295
08-03-2012 20:00,351
12-01-2011 23:00,19
13-12-2011 03:00,4
05-08-2011 10:00,174
08-05-2011 23:00,94
08-12-2011 4:00,9
13-07-2012 17:00,719
09-10-2011 7:00,67
17-10-2012 00:00,42
05-07-2012 11:00,202
07-09-2011 11:00,47
10-02-2011 1:00,4
04-05-2012 16:00,513
19-09-2011 23:00,66
16-12-2011 10:00,130
14-06-2011 07:00,333
06-11-2011 9:00,139
18-01-2012 17:00,285
09-12-2012 19:00,167
15-11-2011 18:00,425
01-10-2011 12:00,207
10-06-2011 20:00,263
01-08-2011 9:00,177
08-07-2012 6:00,22
08-10-2012 18:00,465
14-06-2011 23:00,71
01-06-2011 0:00,37
02-08-2012 20:00,469
08-08-2011 9:00,204
07-06-2012 12:00,324
08-09-2012 22:00,197
16-12-2011 15:00,161
09-10-2011 8:00,114
19-08-2012 11:00,293
13-04-2011 17:00,302
11-03-2012 13:00,403
18-09-2012 02:00,7
05-11-2012 11:00,189
17-05-2011 15:00,175
11-06-2011 10:00,282
18-06-2012 17:00,644
13-06-2012 07:00,474
04-05-2011 18:00,356
14-07-2012 22:00,245
07-08-2012 9:00,365
03-12-2012 20:00,276
17-07-2011 09:00,195
05-01-2012 10:00,101
01-09-2011 1:00,16
03-08-2011 2:00,12
02-05-2012 7:00,384
07-02-2011 13:00,69
10-02-2012 5:00,21
06-07-2012 2:00,18
17-04-2012 17:00,748
06-10-2011 6:00,105
01-07-2012 14:00,430
04-09-2012 23:00,132
15-02-2012 15:00,153
07-09-2012 0:00,71
13-07-2011 10:00,114
10-06-2011 21:00,188
19-01-2012 19:00,229
08-05-2011 16:00,404
19-12-2011 18:00,384
13-08-2011 19:00,244
10-05-2011 22:00,141
14-08-2012 16:00,435
04-09-2012 6:00,174
01-08-2011 21:00,193
03-12-2012 0:00,36
18-10-2011 14:00,183
19-09-2012 21:00,260
10-01-2012 13:00,124
17-12-2012 23:00,72
19-01-2012 22:00,93
15-04-2011 21:00,72
14-11-2012 18:00,543
19-08-2012 06:00,22
19-05-2012 16:00,567
05-03-2012 5:00,22
18-01-2011 13:00,39
01-02-2012 6:00,82
03-12-2012 16:00,426
16-06-2012 11:00,574
12-02-2012 15:00,126
06-09-2012 6:00,174
03-08-2012 5:00,40
06-07-2012 15:00,324
07-11-2011 8:00,341
04-06-2012 14:00,262
18-11-2012 08:00,118
02-10-2012 18:00,564
15-07-2011 20:00,284
07-09-2012 17:00,788
01-11-2011 21:00,138
03-09-2012 13:00,486
12-03-2012 1:00,10
17-10-2012 13:00,316
15-07-2011 00:00,66
09-04-2012 22:00,129
10-06-2011 7:00,289
15-02-2012 20:00,210
15-10-2012 20:00,325
08-08-2011 16:00,274
03-09-2012 1:00,71
01-12-2012 15:00,457
08-08-2011 7:00,314
06-10-2012 7:00,65
17-02-2011 04:00,3
07-11-2012 6:00,136
09-06-2011 6:00,119
07-12-2012 17:00,555
18-08-2011 00:00,52
18-09-2011 02:00,64
19-04-2011 15:00,135
03-10-2012 6:00,161
07-01-2011 14:00,48
11-08-2011 14:00,162
10-09-2012 10:00,213
04-02-2011 19:00,102
10-12-2012 21:00,162
02-07-2011 3:00,33
18-05-2012 21:00,274
02-07-2011 16:00,376
16-06-2012 07:00,94
05-02-2011 19:00,40
02-11-2012 8:00,645
19-07-2012 15:00,268
11-07-2012 13:00,270
09-01-2012 22:00,70
02-02-2012 0:00,49
11-04-2012 9:00,328
19-04-2012 03:00,6
06-04-2012 20:00,260
07-03-2011 4:00,2
06-03-2011 6:00,14
15-02-2012 21:00,199
07-06-2012 7:00,468
02-08-2011 16:00,273
14-04-2012 06:00,19
14-10-2011 15:00,218
03-02-2011 8:00,207
17-12-2011 02:00,52
09-03-2012 10:00,201
06-08-2012 13:00,279
07-05-2012 6:00,141
03-02-2011 14:00,55
01-01-2012 10:00,164
09-06-2011 22:00,171
12-08-2012 11:00,516
17-03-2011 01:00,7
15-03-2011 10:00,66
07-07-2012 10:00,363
06-10-2011 8:00,405
14-03-2011 10:00,74
15-03-2012 23:00,93
12-07-2011 9:00,193
08-12-2011 18:00,341
05-10-2012 5:00,38
15-05-2012 23:00,82
03-06-2011 14:00,227
15-01-2012 16:00,197
02-02-2012 4:00,7
14-08-2011 17:00,386
05-05-2012 12:00,569
12-02-2012 16:00,163
03-07-2011 4:00,9
06-06-2011 16:00,313
19-11-2011 06:00,14
13-02-2012 05:00,20
08-10-2012 10:00,333
05-11-2012 5:00,49
18-06-2011 20:00,262
08-01-2011 18:00,63
17-04-2012 11:00,237
14-07-2011 00:00,47
04-11-2012 8:00,127
04-11-2012 18:00,297
03-01-2012 7:00,197
02-11-2012 19:00,340
08-03-2012 4:00,5
02-05-2012 16:00,388
13-05-2012 04:00,14
14-09-2012 01:00,35
03-02-2011 19:00,115
11-08-2012 9:00,287
09-01-2011 7:00,10
12-01-2011 5:00,8
17-05-2012 14:00,259
17-08-2011 07:00,316
19-01-2012 16:00,191
16-11-2012 00:00,66
01-12-2012 9:00,177
10-05-2012 9:00,330
15-05-2012 21:00,223
04-11-2012 11:00,463
14-10-2011 03:00,7
09-07-2012 5:00,42
02-06-2011 17:00,581
06-07-2011 14:00,164
15-10-2012 04:00,8
12-08-2011 11:00,197
17-04-2011 16:00,300
08-01-2012 18:00,235
17-01-2012 23:00,57
10-11-2011 12:00,154
17-06-2012 15:00,515
04-05-2011 7:00,60
12-02-2012 23:00,31
05-05-2012 12:00,593
19-04-2011 22:00,107
17-05-2011 07:00,262
05-02-2012 15:00,237
18-04-2011 10:00,108
15-10-2011 23:00,119
13-11-2012 05:00,38
01-11-2012 10:00,184
08-09-2011 15:00,103
11-02-2012 14:00,208
04-11-2012 16:00,433
04-08-2011 13:00,186
05-11-2012 14:00,212
02-11-2012 15:00,313
03-04-2011 6:00,11
11-07-2012 10:00,183
05-09-2012 6:00,185
16-09-2011 14:00,210
10-11-2012 9:00,256
10-05-2012 5:00,37
19-03-2012 15:00,256
06-08-2011 16:00,285
16-04-2011 19:00,105
14-11-2012 11:00,169
08-04-2011 3:00,10
04-05-2012 15:00,337
09-10-2012 14:00,289
02-05-2012 1:00,23
07-07-2011 18:00,542
07-05-2011 21:00,168
14-02-2011 14:00,111
12-02-2012 22:00,59
09-03-2011 10:00,66
12-07-2011 8:00,433
01-04-2011 19:00,160
10-11-2011 1:00,10
14-07-2012 13:00,550
14-09-2011 08:00,420
11-07-2011 14:00,149
19-04-2012 20:00,374
10-06-2011 14:00,209
15-07-2011 04:00,7
08-06-2011 16:00,232
11-01-2011 0:00,7
09-09-2012 7:00,55
18-05-2012 13:00,361
16-12-2012 22:00,99
02-10-2012 0:00,34
01-10-2011 19:00,175
12-06-2012 20:00,305
12-02-2011 20:00,45
09-03-2012 6:00,91
15-05-2011 04:00,9
12-02-2012 14:00,152
16-09-2011 01:00,20
01-03-2012 19:00,333
16-07-2011 07:00,50
03-11-2011 4:00,5
12-05-2011 8:00,444
17-01-2011 21:00,28
16-10-2012 14:00,296
07-05-2012 12:00,263
12-12-2012 19:00,350
11-08-2012 16:00,483
18-01-2012 05:00,15
11-12-2011 16:00,232
15-05-2011 08:00,84
05-04-2012 2:00,15
05-08-2011 7:00,274
17-04-2011 09:00,134
07-12-2011 19:00,121
07-11-2012 18:00,495
15-07-2012 20:00,275
05-09-2012 2:00,9
11-12-2012 8:00,644
09-07-2011 21:00,223
07-12-2011 11:00,45
01-11-2012 16:00,349
17-03-2011 00:00,18
11-08-2012 4:00,10
02-01-2012 23:00,23
08-07-2012 1:00,95
16-03-2012 11:00,245
19-12-2012 18:00,538
19-08-2012 20:00,275
17-03-2011 10:00,85
04-03-2012 19:00,112
08-08-2011 3:00,5
04-12-2011 16:00,279
18-02-2012 11:00,200
09-08-2012 10:00,214
14-07-2011 06:00,111
17-01-2012 09:00,128
15-05-2012 16:00,380
15-12-2011 12:00,155
06-11-2011 23:00,54
06-02-2012 22:00,114
07-07-2012 9:00,252
19-11-2011 20:00,132
16-12-2011 10:00,134
16-10-2012 05:00,39
10-02-2012 13:00,179
06-06-2012 8:00,673
17-05-2012 01:00,22
19-12-2012 03:00,7
03-12-2011 10:00,223
10-01-2011 21:00,39
11-09-2011 4:00,24
19-06-2012 20:00,416
02-02-2011 22:00,42
11-05-2011 14:00,179
18-06-2011 15:00,364
05-06-2011 10:00,299
08-02-2012 18:00,182
15-07-2012 12:00,495
04-11-2012 19:00,215
02-08-2011 6:00,109
02-11-2012 3:00,12
14-05-2011 14:00,288
15-08-2011 18:00,524
06-08-2011 17:00,218
13-05-2012 16:00,590
15-01-2011 15:00,101
16-06-2011 05:00,26
17-10-2012 22:00,197
17-11-2011 08:00,204
17-07-2011 16:00,368
12-10-2011 15:00,98
13-08-2011 14:00,356
09-06-2012 4:00,16
09-08-2011 21:00,231
10-02-2011 4:00,3
10-04-2012 14:00,293
03-06-2011 7:00,287
12-11-2012 17:00,556
06-10-2012 10:00,471
16-11-2011 15:00,64
04-06-2011 4:00,10
13-06-2012 17:00,811
08-05-2011 12:00,386
05-06-2011 6:00,28
06-12-2012 8:00,634
01-02-2011 2:00,6
13-09-2012 02:00,12
01-10-2012 23:00,86
06-10-2011 14:00,189
14-06-2012 01:00,18
02-01-2012 5:00,16
18-04-2012 16:00,318
08-09-2012 17:00,415
03-04-2012 12:00,313
01-10-2011 2:00,63
13-04-2012 15:00,383
09-03-2011 13:00,69
10-05-2011 9:00,191
04-04-2012 6:00,121
15-02-2012 07:00,265
09-01-2012 4:00,3
03-03-2011 19:00,105
02-06-2011 22:00,179
10-01-2012 6:00,75
16-09-2012 21:00,214
17-01-2012 00:00,14
18-10-2011 06:00,108
19-10-2012 09:00,294
16-02-2011 16:00,162
07-04-2011 22:00,83
19-07-2012 18:00,747
10-03-2011 22:00,56
07-10-2011 13:00,241
06-11-2012 3:00,5
02-11-2011 19:00,269
15-03-2011 01:00,6
10-02-2012 1:00,20
02-03-2012 5:00,27
01-06-2011 2:00,8
07-05-2012 10:00,159
14-01-2011 05:00,8
04-04-2012 0:00,36
13-10-2011 22:00,155
12-07-2011 20:00,299
11-02-2012 22:00,72
15-05-2012 19:00,495
11-12-2011 17:00,222
19-06-2012 12:00,276
08-10-2012 20:00,266
01-03-2011 23:00,14
19-07-2012 14:00,238
14-07-2012 17:00,428
04-06-2011 19:00,342
15-06-2012 00:00,82
13-06-2012 11:00,223
08-04-2012 16:00,576
14-05-2012 10:00,126
19-07-2011 05:00,21
11-11-2012 19:00,262
19-06-2012 07:00,507
02-05-2012 14:00,238
15-07-2012 10:00,391
09-07-2012 8:00,589
01-07-2011 14:00,309
12-03-2012 16:00,358
19-02-2011 04:00,5
12-12-2011 21:00,126
16-08-2012 15:00,283
18-12-2011 06:00,11
12-12-2011 17:00,356
01-02-2011 18:00,150
08-02-2011 1:00,7
18-07-2012 16:00,393
08-06-2012 11:00,271
10-06-2012 22:00,172
02-07-2012 20:00,430
04-05-2012 22:00,223
09-08-2011 8:00,431
13-12-2012 12:00,234
02-06-2011 10:00,120
04-11-2012 20:00,170
03-12-2012 7:00,384
03-12-2012 3:00,7
13-05-2012 05:00,13
11-04-2012 2:00,6
11-04-2012 5:00,23
03-06-2012 14:00,645
05-12-2011 14:00,155
02-08-2012 12:00,291
04-10-2011 7:00,266
13-04-2012 03:00,14
08-06-2012 13:00,382
11-04-2011 20:00,238
19-11-2012 18:00,559
14-07-2012 22:00,243
19-02-2011 21:00,50
12-12-2011 12:00,148
06-07-2011 0:00,46
07-02-2012 16:00,258
03-07-2011 12:00,391
06-07-2011 10:00,102
13-09-2011 04:00,5
10-05-2012 0:00,61
12-01-2012 0:00,24
18-04-2011 22:00,99
15-05-2011 10:00,228
09-06-2011 4:00,7
07-01-2011 10:00,62
17-09-2012 19:00,525
12-03-2011 16:00,213
13-02-2012 22:00,123
12-06-2011 2:00,65
16-07-2012 23:00,110
11-11-2012 13:00,616
13-04-2011 20:00,126
07-03-2012 17:00,570
07-07-2011 7:00,278
05-03-2011 17:00,221
19-04-2012 19:00,502
12-06-2011 22:00,156
10-11-2011 11:00,123
04-06-2012 0:00,44
06-12-2011 18:00,214
12-08-2011 21:00,197
09-03-2012 22:00,119
04-05-2012 8:00,619
10-01-2011 3:00,3
04-09-2011 17:00,374
06-10-2012 3:00,28
17-04-2012 09:00,341
08-04-2012 10:00,354
08-10-2011 18:00,402
08-03-2011 7:00,103
19-09-2012 05:00,49
07-03-2011 16:00,111
04-02-2012 11:00,226
13-05-2011 08:00,416
14-09-2011 21:00,202
07-10-2012 10:00,375
17-11-2012 03:00,23
04-09-2011 7:00,49
07-06-2012 8:00,673
08-08-2011 2:00,7
03-07-2012 15:00,273
04-08-2011 21:00,189
03-04-2011 17:00,232
01-10-2012 9:00,350
05-08-2011 17:00,521
14-08-2012 05:00,38
05-12-2012 12:00,240
03-05-2012 5:00,26
18-02-2012 09:00,153
05-09-2012 14:00,263
07-12-2012 20:00,189
17-11-2011 08:00,201
07-02-2011 1:00,4
17-03-2011 19:00,154
12-09-2011 22:00,123
13-06-2011 16:00,319
19-02-2011 14:00,236
15-05-2011 12:00,358
15-04-2012 15:00,618
01-12-2012 22:00,151
04-08-2011 12:00,183
19-10-2012 15:00,349
13-06-2011 13:00,214
16-11-2011 20:00,127
14-12-2012 21:00,166
10-07-2012 17:00,804
03-01-2011 15:00,70
15-06-2012 04:00,7
09-02-2011 10:00,53
01-03-2011 22:00,46
11-02-2011 6:00,27
03-01-2012 4:00,3
01-03-2011 1:00,5
03-10-2011 4:00,5
02-09-2011 15:00,243
01-04-2012 6:00,16
14-05-2012 17:00,364
03-02-2012 13:00,208
05-10-2012 0:00,78
07-02-2012 13:00,175
13-05-2012 18:00,433
16-08-2012 14:00,278
09-02-2012 23:00,66
13-01-2011 06:00,32
10-10-2011 9:00,212
12-03-2012 19:00,448
15-04-2011 15:00,202
06-03-2011 3:00,15
15-01-2011 03:00,11
06-02-2011 3:00,13
04-05-2012 4:00,10
06-02-2012 20:00,207
10-03-2012 16:00,347
